"ubigeo_reniec	departamento	provincia	distrito				"
"090108	HUANUCO	HUANUCO	SANTA MARIA DEL VALLE				"
"090109	HUANUCO	HUANUCO	YARUMAYO				"
"090111	HUANUCO	HUANUCO	PILLCO MARCA				"
"090112	HUANUCO	HUANUCO	YACUS				"
"090113	HUANUCO	HUANUCO	SAN PABLO DE PILLAO				"
"090201	HUANUCO	AMBO	AMBO				"
"090202	HUANUCO	AMBO	CAYNA				"
"090203	HUANUCO	AMBO	COLPAS				"
"090204	HUANUCO	AMBO	CONCHAMARCA				"
"090205	HUANUCO	AMBO	HUACAR				"
"090206	HUANUCO	AMBO	SAN FRANCISCO				"
"090207	HUANUCO	AMBO	SAN RAFAEL				"
"090208	HUANUCO	AMBO	TOMAY KICHWA				"
"090301	HUANUCO	DOS DE MAYO	LA UNION				"
"090307	HUANUCO	DOS DE MAYO	CHUQUIS				"
"090312	HUANUCO	DOS DE MAYO	MARIAS				"
"090314	HUANUCO	DOS DE MAYO	PACHAS				"
"090316	HUANUCO	DOS DE MAYO	QUIVILLA				"
"090317	HUANUCO	DOS DE MAYO	RIPAN				"
"090321	HUANUCO	DOS DE MAYO	SHUNQUI				"
"090322	HUANUCO	DOS DE MAYO	SILLAPATA				"
"090323	HUANUCO	DOS DE MAYO	YANAS				"
"090901	HUANUCO	HUACAYBAMBA	HUACAYBAMBA				"
"090903	HUANUCO	HUACAYBAMBA	CANCHABAMBA				"
"090904	HUANUCO	HUACAYBAMBA	COCHABAMBA				"
"090902	HUANUCO	HUACAYBAMBA	PINRA				"
"090401	HUANUCO	HUAMALIES	LLATA				"
"090402	HUANUCO	HUAMALIES	ARANCAY				"
"090403	HUANUCO	HUAMALIES	CHAVIN DE PARIARCA				"
"090404	HUANUCO	HUAMALIES	JACAS GRANDE				"
"090405	HUANUCO	HUAMALIES	JIRCAN				"
"090406	HUANUCO	HUAMALIES	MIRAFLORES				"
"090407	HUANUCO	HUAMALIES	MONZON				"
"090408	HUANUCO	HUAMALIES	PUNCHAO				"
"090409	HUANUCO	HUAMALIES	PUï¿½ï¿½O"
"090410	HUANUCO	HUAMALIES	SINGA				"
"090411	HUANUCO	HUAMALIES	TANTAMAYO				"
"090601	HUANUCO	LEONCIO PRADO	RUPA-RUPA				"
"090602	HUANUCO	LEONCIO PRADO	DANIEL ALOMIAS ROBLES				"
"090603	HUANUCO	LEONCIO PRADO	HERMILIO VALDIZAN				"
"090606	HUANUCO	LEONCIO PRADO	JOSE CRESPO Y CASTILLO				"
"090604	HUANUCO	LEONCIO PRADO	LUYANDO				"
"090605	HUANUCO	LEONCIO PRADO	MARIANO DAMASO BERAUN				"
"090607	HUANUCO	LEONCIO PRADO	PUCAYACU				"
"090608	HUANUCO	LEONCIO PRADO	CASTILLO GRANDE				"
"090609	HUANUCO	LEONCIO PRADO	PUEBLO NUEVO				"
"090610	HUANUCO	LEONCIO PRADO	SANTO DOMINGO DE ANDA				"
"090501	HUANUCO	MARAï¿½ï¿½O	HUACRACHUCO"
"090502	HUANUCO	MARAï¿½ï¿½O	CHOLON"
"090505	HUANUCO	MARAï¿½ï¿½O	SAN BUENAVENTURA"
"090506	HUANUCO	MARAï¿½ï¿½O	LA MORADA"
"090507	HUANUCO	MARAï¿½ï¿½O	SANTA ROSA DE ALTO YANAJANCA"
"090701	HUANUCO	PACHITEA	PANAO				"
"090702	HUANUCO	PACHITEA	CHAGLLA				"
"090704	HUANUCO	PACHITEA	MOLINO				"
"090706	HUANUCO	PACHITEA	UMARI				"
"090802	HUANUCO	PUERTO INCA	PUERTO INCA				"
"090803	HUANUCO	PUERTO INCA	CODO DEL POZUZO				"
"090801	HUANUCO	PUERTO INCA	HONORIA				"
"090804	HUANUCO	PUERTO INCA	TOURNAVISTA				"
"090805	HUANUCO	PUERTO INCA	YUYAPICHIS				"
"091001	HUANUCO	LAURICOCHA	JESUS				"
"091002	HUANUCO	LAURICOCHA	BAï¿½ï¿½O"
"091007	HUANUCO	LAURICOCHA	JIVIA				"
"091004	HUANUCO	LAURICOCHA	QUEROPALCA				"
"091006	HUANUCO	LAURICOCHA	RONDOS				"
"091003	HUANUCO	LAURICOCHA	SAN FRANCISCO DE ASIS				"
"091005	HUANUCO	LAURICOCHA	SAN MIGUEL DE CAURI				"
"091101	HUANUCO	YAROWILCA	CHAVINILLO				"
"091103	HUANUCO	YAROWILCA	CAHUAC				"
"091104	HUANUCO	YAROWILCA	CHACABAMBA				"
"091102	HUANUCO	YAROWILCA	APARICIO POMARES				"
"091105	HUANUCO	YAROWILCA	JACAS CHICO				"
"091106	HUANUCO	YAROWILCA	OBAS				"
"091107	HUANUCO	YAROWILCA	PAMPAMARCA				"
"091108	HUANUCO	YAROWILCA	CHORAS				"
"100101	ICA	ICA	ICA				"
"100102	ICA	ICA	LA TINGUIï¿½ï¿½"
"100103	ICA	ICA	LOS AQUIJES				"
"100114	ICA	ICA	OCUCAJE				"
"100113	ICA	ICA	PACHACUTEC				"
"100104	ICA	ICA	PARCONA				"
"100105	ICA	ICA	PUEBLO NUEVO				"
"100106	ICA	ICA	SALAS				"
"100107	ICA	ICA	SAN JOSE DE LOS MOLINOS				"
"100108	ICA	ICA	SAN JUAN BAUTISTA				"
"100109	ICA	ICA	SANTIAGO				"
"100110	ICA	ICA	SUBTANJALLA				"
"100112	ICA	ICA	TATE				"
"100111	ICA	ICA	YAUCA DEL ROSARIO				"
"100201	ICA	CHINCHA	CHINCHA ALTA				"
"100209	ICA	CHINCHA	ALTO LARAN				"
"100202	ICA	CHINCHA	CHAVIN				"
"100203	ICA	CHINCHA	CHINCHA BAJA				"
"100204	ICA	CHINCHA	EL CARMEN				"
"100205	ICA	CHINCHA	GROCIO PRADO				"
"100210	ICA	CHINCHA	PUEBLO NUEVO				"
"100211	ICA	CHINCHA	SAN JUAN DE YANAC				"
"100206	ICA	CHINCHA	SAN PEDRO DE HUACARPANA				"
"100207	ICA	CHINCHA	SUNAMPE				"
"100208	ICA	CHINCHA	TAMBO DE MORA				"
"100301	ICA	NAZCA	NAZCA				"
"100302	ICA	NAZCA	CHANGUILLO				"
"100303	ICA	NAZCA	EL INGENIO				"
"100304	ICA	NAZCA	MARCONA				"
"100305	ICA	NAZCA	VISTA ALEGRE				"
"100501	ICA	PALPA	PALPA				"
"100502	ICA	PALPA	LLIPATA				"
"100503	ICA	PALPA	RIO GRANDE				"
"100504	ICA	PALPA	SANTA CRUZ				"
"100505	ICA	PALPA	TIBILLO				"
"100401	ICA	PISCO	PISCO				"
"100402	ICA	PISCO	HUANCANO				"
"100403	ICA	PISCO	HUMAY				"
"100404	ICA	PISCO	INDEPENDENCIA				"
"100405	ICA	PISCO	PARACAS				"
"100406	ICA	PISCO	SAN ANDRES				"
"100407	ICA	PISCO	SAN CLEMENTE				"
"100408	ICA	PISCO	TUPAC AMARU INCA				"
"110101	JUNIN	HUANCAYO	HUANCAYO				"
"110103	JUNIN	HUANCAYO	CARHUACALLANGA				"
"110106	JUNIN	HUANCAYO	CHACAPAMPA				"
"110107	JUNIN	HUANCAYO	CHICCHE				"
"110108	JUNIN	HUANCAYO	CHILCA				"
"110109	JUNIN	HUANCAYO	CHONGOS ALTO				"
"110112	JUNIN	HUANCAYO	CHUPURO				"
"110104	JUNIN	HUANCAYO	COLCA				"
"110105	JUNIN	HUANCAYO	CULLHUAS				"
"110113	JUNIN	HUANCAYO	EL TAMBO				"
"110114	JUNIN	HUANCAYO	HUACRAPUQUIO				"
"110116	JUNIN	HUANCAYO	HUALHUAS				"
"110118	JUNIN	HUANCAYO	HUANCAN				"
"110119	JUNIN	HUANCAYO	HUASICANCHA				"
"110120	JUNIN	HUANCAYO	HUAYUCACHI				"
"110121	JUNIN	HUANCAYO	INGENIO				"
"110122	JUNIN	HUANCAYO	PARIAHUANCA				"
"110123	JUNIN	HUANCAYO	PILCOMAYO				"
"110124	JUNIN	HUANCAYO	PUCARA				"
"110125	JUNIN	HUANCAYO	QUICHUAY				"
"110126	JUNIN	HUANCAYO	QUILCAS				"
"110127	JUNIN	HUANCAYO	SAN AGUSTIN				"
"110128	JUNIN	HUANCAYO	SAN JERONIMO DE TUNAN				"
"110132	JUNIN	HUANCAYO	SAï¿½ï¿½"
"110133	JUNIN	HUANCAYO	SAPALLANGA				"
"110134	JUNIN	HUANCAYO	SICAYA				"
"110131	JUNIN	HUANCAYO	SANTO DOMINGO DE ACOBAMBA				"
"110136	JUNIN	HUANCAYO	VIQUES				"
"110201	JUNIN	CONCEPCION	CONCEPCION				"
"110202	JUNIN	CONCEPCION	ACO				"
"110203	JUNIN	CONCEPCION	ANDAMARCA				"
"110206	JUNIN	CONCEPCION	CHAMBARA				"
"110205	JUNIN	CONCEPCION	COCHAS				"
"110204	JUNIN	CONCEPCION	COMAS				"
"110207	JUNIN	CONCEPCION	HEROINAS TOLEDO				"
"110208	JUNIN	CONCEPCION	MANZANARES				"
"110209	JUNIN	CONCEPCION	MARISCAL CASTILLA				"
"110210	JUNIN	CONCEPCION	MATAHUASI				"
"110211	JUNIN	CONCEPCION	MITO				"
"110212	JUNIN	CONCEPCION	NUEVE DE JULIO				"
"110213	JUNIN	CONCEPCION	ORCOTUNA				"
"110215	JUNIN	CONCEPCION	SAN JOSE DE QUERO				"
"110214	JUNIN	CONCEPCION	SANTA ROSA DE OCOPA				"
"110801	JUNIN	CHANCHAMAYO	CHANCHAMAYO				"
"110806	JUNIN	CHANCHAMAYO	PERENE				"
"110805	JUNIN	CHANCHAMAYO	PICHANAQUI				"
"110804	JUNIN	CHANCHAMAYO	SAN LUIS DE SHUARO				"
"110802	JUNIN	CHANCHAMAYO	SAN RAMON				"
"110803	JUNIN	CHANCHAMAYO	VITOC				"
"110301	JUNIN	JAUJA	JAUJA				"
"110302	JUNIN	JAUJA	ACOLLA				"
"110303	JUNIN	JAUJA	APATA				"
"110304	JUNIN	JAUJA	ATAURA				"
"110305	JUNIN	JAUJA	CANCHAYLLO				"
"110331	JUNIN	JAUJA	CURICACA				"
"110306	JUNIN	JAUJA	EL MANTARO				"
"110307	JUNIN	JAUJA	HUAMALI				"
"110308	JUNIN	JAUJA	HUARIPAMPA				"
"110309	JUNIN	JAUJA	HUERTAS				"
"110310	JUNIN	JAUJA	JANJAILLO				"
"110311	JUNIN	JAUJA	JULCAN				"
"110312	JUNIN	JAUJA	LEONOR ORDOï¿½ï¿½E"
"110313	JUNIN	JAUJA	LLOCLLAPAMPA				"
"110314	JUNIN	JAUJA	MARCO				"
"110315	JUNIN	JAUJA	MASMA				"
"110332	JUNIN	JAUJA	MASMA CHICCHE				"
"110316	JUNIN	JAUJA	MOLINOS				"
"110317	JUNIN	JAUJA	MONOBAMBA				"
"110318	JUNIN	JAUJA	MUQUI				"
"110319	JUNIN	JAUJA	MUQUIYAUYO				"
"110320	JUNIN	JAUJA	PACA				"
"110321	JUNIN	JAUJA	PACCHA				"
"110322	JUNIN	JAUJA	PANCAN				"
"110323	JUNIN	JAUJA	PARCO				"
"110324	JUNIN	JAUJA	POMACANCHA				"
"110325	JUNIN	JAUJA	RICRAN				"
"110326	JUNIN	JAUJA	SAN LORENZO				"
"110327	JUNIN	JAUJA	SAN PEDRO DE CHUNAN				"
"110333	JUNIN	JAUJA	SAUSA				"
"110328	JUNIN	JAUJA	SINCOS				"
"110329	JUNIN	JAUJA	TUNAN MARCA				"
"110330	JUNIN	JAUJA	YAULI				"
"110334	JUNIN	JAUJA	YAUYOS				"
"110401	JUNIN	JUNIN	JUNIN				"
"110402	JUNIN	JUNIN	CARHUAMAYO				"
"110403	JUNIN	JUNIN	ONDORES				"
"110404	JUNIN	JUNIN	ULCUMAYO				"
"110701	JUNIN	SATIPO	SATIPO				"
"110702	JUNIN	SATIPO	COVIRIALI				"
"110703	JUNIN	SATIPO	LLAYLLA				"
"110704	JUNIN	SATIPO	MAZAMARI				"
"110705	JUNIN	SATIPO	PAMPA HERMOSA				"
"110706	JUNIN	SATIPO	PANGOA				"
"110707	JUNIN	SATIPO	RIO NEGRO				"
"110708	JUNIN	SATIPO	RIO TAMBO				"
"110709	JUNIN	SATIPO	VIZCATAN DEL ENE				"
"110501	JUNIN	TARMA	TARMA				"
"110502	JUNIN	TARMA	ACOBAMBA				"
"110503	JUNIN	TARMA	HUARICOLCA				"
"110504	JUNIN	TARMA	HUASAHUASI				"
"110505	JUNIN	TARMA	LA UNION				"
"110506	JUNIN	TARMA	PALCA				"
"110507	JUNIN	TARMA	PALCAMAYO				"
"110508	JUNIN	TARMA	SAN PEDRO DE CAJAS				"
"110509	JUNIN	TARMA	TAPO				"
"110601	JUNIN	YAULI	LA OROYA				"
"110602	JUNIN	YAULI	CHACAPALPA				"
"110603	JUNIN	YAULI	HUAY-HUAY				"
"110604	JUNIN	YAULI	MARCAPOMACOCHA				"
"110605	JUNIN	YAULI	MOROCOCHA				"
"110606	JUNIN	YAULI	PACCHA				"
"110607	JUNIN	YAULI	SANTA BARBARA DE CARHUACAYAN				"
"110610	JUNIN	YAULI	SANTA ROSA DE SACCO				"
"110608	JUNIN	YAULI	SUITUCANCHA				"
"110609	JUNIN	YAULI	YAULI				"
"110901	JUNIN	CHUPACA	CHUPACA				"
"110902	JUNIN	CHUPACA	AHUAC				"
"110903	JUNIN	CHUPACA	CHONGOS BAJO				"
"110904	JUNIN	CHUPACA	HUACHAC				"
"110905	JUNIN	CHUPACA	HUAMANCACA CHICO				"
"110906	JUNIN	CHUPACA	SAN JUAN DE YSCOS				"
"110907	JUNIN	CHUPACA	SAN JUAN DE JARPA				"
"110908	JUNIN	CHUPACA	TRES DE DICIEMBRE				"
"110909	JUNIN	CHUPACA	YANACANCHA				"
"120101	LA LIBERTAD	TRUJILLO	TRUJILLO				"
"120110	LA LIBERTAD	TRUJILLO	EL PORVENIR				"
"120112	LA LIBERTAD	TRUJILLO	FLORENCIA DE MORA				"
"120102	LA LIBERTAD	TRUJILLO	HUANCHACO				"
"120111	LA LIBERTAD	TRUJILLO	LA ESPERANZA				"
"120103	LA LIBERTAD	TRUJILLO	LAREDO				"
"120104	LA LIBERTAD	TRUJILLO	MOCHE				"
"120109	LA LIBERTAD	TRUJILLO	POROTO				"
"120105	LA LIBERTAD	TRUJILLO	SALAVERRY				"
"120106	LA LIBERTAD	TRUJILLO	SIMBAL				"
"120107	LA LIBERTAD	TRUJILLO	VICTOR LARCO HERRERA				"
"120801	LA LIBERTAD	ASCOPE	ASCOPE				"
"120802	LA LIBERTAD	ASCOPE	CHICAMA				"
"120803	LA LIBERTAD	ASCOPE	CHOCOPE				"
"120805	LA LIBERTAD	ASCOPE	MAGDALENA DE CAO				"
"120806	LA LIBERTAD	ASCOPE	PAIJAN				"
"120807	LA LIBERTAD	ASCOPE	RAZURI				"
"120804	LA LIBERTAD	ASCOPE	SANTIAGO DE CAO				"
"120808	LA LIBERTAD	ASCOPE	CASA GRANDE				"
"120201	LA LIBERTAD	BOLIVAR	BOLIVAR				"
"120202	LA LIBERTAD	BOLIVAR	BAMBAMARCA				"
"120203	LA LIBERTAD	BOLIVAR	CONDORMARCA				"
"120204	LA LIBERTAD	BOLIVAR	LONGOTEA				"
"120206	LA LIBERTAD	BOLIVAR	UCHUMARCA				"
"120205	LA LIBERTAD	BOLIVAR	UCUNCHA				"
"120901	LA LIBERTAD	CHEPEN	CHEPEN				"
"120902	LA LIBERTAD	CHEPEN	PACANGA				"
"120903	LA LIBERTAD	CHEPEN	PUEBLO NUEVO				"
"121001	LA LIBERTAD	JULCAN	JULCAN				"
"121003	LA LIBERTAD	JULCAN	CALAMARCA				"
"121002	LA LIBERTAD	JULCAN	CARABAMBA				"
"121004	LA LIBERTAD	JULCAN	HUASO				"
"120401	LA LIBERTAD	OTUZCO	OTUZCO				"
"120402	LA LIBERTAD	OTUZCO	AGALLPAMPA				"
"120403	LA LIBERTAD	OTUZCO	CHARAT				"
"120404	LA LIBERTAD	OTUZCO	HUARANCHAL				"
"120405	LA LIBERTAD	OTUZCO	LA CUESTA				"
"120413	LA LIBERTAD	OTUZCO	MACHE				"
"120408	LA LIBERTAD	OTUZCO	PARANDAY				"
"120409	LA LIBERTAD	OTUZCO	SALPO				"
"120410	LA LIBERTAD	OTUZCO	SINSICAP				"
"120411	LA LIBERTAD	OTUZCO	USQUIL				"
"120501	LA LIBERTAD	PACASMAYO	SAN PEDRO DE LLOC				"
"120503	LA LIBERTAD	PACASMAYO	GUADALUPE				"
"120504	LA LIBERTAD	PACASMAYO	JEQUETEPEQUE				"
"120506	LA LIBERTAD	PACASMAYO	PACASMAYO				"
"120508	LA LIBERTAD	PACASMAYO	SAN JOSE				"
"120601	LA LIBERTAD	PATAZ	TAYABAMBA				"
"120602	LA LIBERTAD	PATAZ	BULDIBUYO				"
"120603	LA LIBERTAD	PATAZ	CHILLIA				"
"120605	LA LIBERTAD	PATAZ	HUANCASPATA				"
"120604	LA LIBERTAD	PATAZ	HUAYLILLAS				"
"120606	LA LIBERTAD	PATAZ	HUAYO				"
"120607	LA LIBERTAD	PATAZ	ONGON				"
"120608	LA LIBERTAD	PATAZ	PARCOY				"
"120609	LA LIBERTAD	PATAZ	PATAZ				"
"120610	LA LIBERTAD	PATAZ	PIAS				"
"120613	LA LIBERTAD	PATAZ	SANTIAGO DE CHALLAS				"
"120611	LA LIBERTAD	PATAZ	TAURIJA				"
"120612	LA LIBERTAD	PATAZ	URPAY				"
"120301	LA LIBERTAD	SANCHEZ CARRION	HUAMACHUCO				"
"120304	LA LIBERTAD	SANCHEZ CARRION	CHUGAY				"
"120302	LA LIBERTAD	SANCHEZ CARRION	COCHORCO				"
"120303	LA LIBERTAD	SANCHEZ CARRION	CURGOS				"
"120305	LA LIBERTAD	SANCHEZ CARRION	MARCABAL				"
"120306	LA LIBERTAD	SANCHEZ CARRION	SANAGORAN				"
"120307	LA LIBERTAD	SANCHEZ CARRION	SARIN				"
"120308	LA LIBERTAD	SANCHEZ CARRION	SARTIMBAMBA				"
"120701	LA LIBERTAD	SANTIAGO DE CHUCO	SANTIAGO DE CHUCO				"
"120708	LA LIBERTAD	SANTIAGO DE CHUCO	ANGASMARCA				"
"120702	LA LIBERTAD	SANTIAGO DE CHUCO	CACHICADAN				"
"120703	LA LIBERTAD	SANTIAGO DE CHUCO	MOLLEBAMBA				"
"120704	LA LIBERTAD	SANTIAGO DE CHUCO	MOLLEPATA				"
"120705	LA LIBERTAD	SANTIAGO DE CHUCO	QUIRUVILCA				"
"120706	LA LIBERTAD	SANTIAGO DE CHUCO	SANTA CRUZ DE CHUCA				"
"120707	LA LIBERTAD	SANTIAGO DE CHUCO	SITABAMBA				"
"121101	LA LIBERTAD	GRAN CHIMU	CASCAS				"
"121102	LA LIBERTAD	GRAN CHIMU	LUCMA				"
"121103	LA LIBERTAD	GRAN CHIMU	MARMOT				"
"121104	LA LIBERTAD	GRAN CHIMU	SAYAPULLO				"
"121201	LA LIBERTAD	VIRU	VIRU				"
"121202	LA LIBERTAD	VIRU	CHAO				"
"121203	LA LIBERTAD	VIRU	GUADALUPITO				"
"130101	LAMBAYEQUE	CHICLAYO	CHICLAYO				"
"130102	LAMBAYEQUE	CHICLAYO	CHONGOYAPE				"
"130103	LAMBAYEQUE	CHICLAYO	ETEN				"
"130104	LAMBAYEQUE	CHICLAYO	ETEN PUERTO				"
"130112	LAMBAYEQUE	CHICLAYO	JOSE LEONARDO ORTIZ				"
"130115	LAMBAYEQUE	CHICLAYO	LA VICTORIA				"
"130105	LAMBAYEQUE	CHICLAYO	LAGUNAS				"
"130106	LAMBAYEQUE	CHICLAYO	MONSEFU				"
"130107	LAMBAYEQUE	CHICLAYO	NUEVA ARICA				"
"130108	LAMBAYEQUE	CHICLAYO	OYOTUN				"
"130109	LAMBAYEQUE	CHICLAYO	PICSI				"
"130110	LAMBAYEQUE	CHICLAYO	PIMENTEL				"
"130111	LAMBAYEQUE	CHICLAYO	REQUE				"
"130113	LAMBAYEQUE	CHICLAYO	SANTA ROSA				"
"130114	LAMBAYEQUE	CHICLAYO	SAï¿½ï¿½"
"130116	LAMBAYEQUE	CHICLAYO	CAYALTI				"
"130117	LAMBAYEQUE	CHICLAYO	PATAPO				"
"130118	LAMBAYEQUE	CHICLAYO	POMALCA				"
"130119	LAMBAYEQUE	CHICLAYO	PUCALA				"
"130120	LAMBAYEQUE	CHICLAYO	TUMAN				"
"130201	LAMBAYEQUE	FERREï¿½ï¿½AF	FERREï¿½ï"
"130203	LAMBAYEQUE	FERREï¿½ï¿½AF	CAï¿½ï¿"
"130202	LAMBAYEQUE	FERREï¿½ï¿½AF	INCAHUASI"
"130206	LAMBAYEQUE	FERREï¿½ï¿½AF	MANUEL ANTONIO MESONES MURO"
"130204	LAMBAYEQUE	FERREï¿½ï¿½AF	PITIPO"
"130205	LAMBAYEQUE	FERREï¿½ï¿½AF	PUEBLO NUEVO"
"130301	LAMBAYEQUE	LAMBAYEQUE	LAMBAYEQUE				"
"130302	LAMBAYEQUE	LAMBAYEQUE	CHOCHOPE				"
"130303	LAMBAYEQUE	LAMBAYEQUE	ILLIMO				"
"130304	LAMBAYEQUE	LAMBAYEQUE	JAYANCA				"
"130305	LAMBAYEQUE	LAMBAYEQUE	MOCHUMI				"
"130306	LAMBAYEQUE	LAMBAYEQUE	MORROPE				"
"130307	LAMBAYEQUE	LAMBAYEQUE	MOTUPE				"
"130308	LAMBAYEQUE	LAMBAYEQUE	OLMOS				"
"130309	LAMBAYEQUE	LAMBAYEQUE	PACORA				"
"130310	LAMBAYEQUE	LAMBAYEQUE	SALAS				"
"130311	LAMBAYEQUE	LAMBAYEQUE	SAN JOSE				"
"130312	LAMBAYEQUE	LAMBAYEQUE	TUCUME				"
"140101	LIMA	LIMA	LIMA				"
"140102	LIMA	LIMA	ANCON				"
"140103	LIMA	LIMA	ATE				"
"140125	LIMA	LIMA	BARRANCO				"
"140104	LIMA	LIMA	BREï¿½ï¿½"
"140105	LIMA	LIMA	CARABAYLLO				"
"140107	LIMA	LIMA	CHACLACAYO				"
"140108	LIMA	LIMA	CHORRILLOS				"
"140139	LIMA	LIMA	CIENEGUILLA				"
"140106	LIMA	LIMA	COMAS				"
"140135	LIMA	LIMA	EL AGUSTINO				"
"140134	LIMA	LIMA	INDEPENDENCIA				"
"140133	LIMA	LIMA	JESUS MARIA				"
"140110	LIMA	LIMA	LA MOLINA				"
"140109	LIMA	LIMA	LA VICTORIA				"
"140111	LIMA	LIMA	LINCE				"
"140142	LIMA	LIMA	LOS OLIVOS				"
"140112	LIMA	LIMA	LURIGANCHO				"
"140113	LIMA	LIMA	LURIN				"
"140114	LIMA	LIMA	MAGDALENA DEL MAR				"
"140117	LIMA	LIMA	PUEBLO LIBRE				"
"140115	LIMA	LIMA	MIRAFLORES				"
"140116	LIMA	LIMA	PACHACAMAC				"
"140118	LIMA	LIMA	PUCUSANA				"
"140119	LIMA	LIMA	PUENTE PIEDRA				"
"140120	LIMA	LIMA	PUNTA HERMOSA				"
"140121	LIMA	LIMA	PUNTA NEGRA				"
"140122	LIMA	LIMA	RIMAC				"
"140123	LIMA	LIMA	SAN BARTOLO				"
"140140	LIMA	LIMA	SAN BORJA				"
"140124	LIMA	LIMA	SAN ISIDRO				"
"140137	LIMA	LIMA	SAN JUAN DE LURIGANCHO				"
"140136	LIMA	LIMA	SAN JUAN DE MIRAFLORES				"
"140138	LIMA	LIMA	SAN LUIS				"
"140126	LIMA	LIMA	SAN MARTIN DE PORRES				"
"140127	LIMA	LIMA	SAN MIGUEL				"
"140143	LIMA	LIMA	SANTA ANITA				"
"140128	LIMA	LIMA	SANTA MARIA DEL MAR				"
"140129	LIMA	LIMA	SANTA ROSA				"
"140130	LIMA	LIMA	SANTIAGO DE SURCO				"
"140131	LIMA	LIMA	SURQUILLO				"
"140141	LIMA	LIMA	VILLA EL SALVADOR				"
"140132	LIMA	LIMA	VILLA MARIA DEL TRIUNFO				"
"140901	LIMA	BARRANCA	BARRANCA				"
"140902	LIMA	BARRANCA	PARAMONGA				"
"140903	LIMA	BARRANCA	PATIVILCA				"
"140904	LIMA	BARRANCA	SUPE				"
"140905	LIMA	BARRANCA	SUPE PUERTO				"
"140201	LIMA	CAJATAMBO	CAJATAMBO				"
"140205	LIMA	CAJATAMBO	COPA				"
"140206	LIMA	CAJATAMBO	GORGOR				"
"140207	LIMA	CAJATAMBO	HUANCAPON				"
"140208	LIMA	CAJATAMBO	MANAS				"
"140301	LIMA	CANTA	CANTA				"
"140302	LIMA	CANTA	ARAHUAY				"
"140303	LIMA	CANTA	HUAMANTANGA				"
"140304	LIMA	CANTA	HUAROS				"
"140305	LIMA	CANTA	LACHAQUI				"
"140306	LIMA	CANTA	SAN BUENAVENTURA				"
"140307	LIMA	CANTA	SANTA ROSA DE QUIVES				"
"140401	LIMA	CAï¿½ï¿½ET	SAN VICENTE DE CAï¿½ï"
"140416	LIMA	CAï¿½ï¿½ET	ASIA"
"140402	LIMA	CAï¿½ï¿½ET	CALANGO"
"140403	LIMA	CAï¿½ï¿½ET	CERRO AZUL"
"140405	LIMA	CAï¿½ï¿½ET	CHILCA"
"140404	LIMA	CAï¿½ï¿½ET	COAYLLO"
"140406	LIMA	CAï¿½ï¿½ET	IMPERIAL"
"140407	LIMA	CAï¿½ï¿½ET	LUNAHUANA"
"140408	LIMA	CAï¿½ï¿½ET	MALA"
"140409	LIMA	CAï¿½ï¿½ET	NUEVO IMPERIAL"
"140410	LIMA	CAï¿½ï¿½ET	PACARAN"
"140411	LIMA	CAï¿½ï¿½ET	QUILMANA"
"140412	LIMA	CAï¿½ï¿½ET	SAN ANTONIO"
"140413	LIMA	CAï¿½ï¿½ET	SAN LUIS"
"140414	LIMA	CAï¿½ï¿½ET	SANTA CRUZ DE FLORES"
"140415	LIMA	CAï¿½ï¿½ET	ZUï¿½ï"
"140801	LIMA	HUARAL	HUARAL				"
"140802	LIMA	HUARAL	ATAVILLOS ALTO				"
"140803	LIMA	HUARAL	ATAVILLOS BAJO				"
"140804	LIMA	HUARAL	AUCALLAMA				"
"140805	LIMA	HUARAL	CHANCAY				"
"140806	LIMA	HUARAL	IHUARI				"
"140807	LIMA	HUARAL	LAMPIAN				"
"140808	LIMA	HUARAL	PACARAOS				"
"140809	LIMA	HUARAL	SAN MIGUEL DE ACOS				"
"140811	LIMA	HUARAL	SANTA CRUZ DE ANDAMARCA				"
"140812	LIMA	HUARAL	SUMBILCA				"
"140810	LIMA	HUARAL	VEINTISIETE DE NOVIEMBRE				"
"140601	LIMA	HUAROCHIRI	MATUCANA				"
"140602	LIMA	HUAROCHIRI	ANTIOQUIA				"
"140603	LIMA	HUAROCHIRI	CALLAHUANCA				"
"140604	LIMA	HUAROCHIRI	CARAMPOMA				"
"140607	LIMA	HUAROCHIRI	CHICLA				"
"140606	LIMA	HUAROCHIRI	CUENCA				"
"140630	LIMA	HUAROCHIRI	HUACHUPAMPA				"
"140608	LIMA	HUAROCHIRI	HUANZA				"
"140609	LIMA	HUAROCHIRI	HUAROCHIRI				"
"140610	LIMA	HUAROCHIRI	LAHUAYTAMBO				"
"140611	LIMA	HUAROCHIRI	LANGA				"
"140631	LIMA	HUAROCHIRI	LARAOS				"
"140612	LIMA	HUAROCHIRI	MARIATANA				"
"140613	LIMA	HUAROCHIRI	RICARDO PALMA				"
"140614	LIMA	HUAROCHIRI	SAN ANDRES DE TUPICOCHA				"
"140615	LIMA	HUAROCHIRI	SAN ANTONIO				"
"140616	LIMA	HUAROCHIRI	SAN BARTOLOME				"
"140617	LIMA	HUAROCHIRI	SAN DAMIAN				"
"140632	LIMA	HUAROCHIRI	SAN JUAN DE IRIS				"
"140619	LIMA	HUAROCHIRI	SAN JUAN DE TANTARANCHE				"
"140620	LIMA	HUAROCHIRI	SAN LORENZO DE QUINTI				"
